

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun May 08 21:13:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  4759 ;;		Nothing
  4760 ;; This function is called by:
  4761 ;;		Interrupt level 1
  4762 ;; This function uses a non-reentrant model
  4763 ;;
  4764                           
  4765  0779                     _isr:	
  4766                           ;psect for function _isr
  4767                           
  4768  0779                     i1l2115:
  4769                           
  4770                           ;main_lab11.c: 66:     if(PORTBbits.RB5){
  4771  0779  1283               	bcf	3,5	;RP0=0, select bank0
  4772  077A  1303               	bcf	3,6	;RP1=0, select bank0
  4773  077B  1E86               	btfss	6,5	;volatile
  4774  077C  2F7E               	goto	u295_21
  4775  077D  2F7F               	goto	u295_20
  4776  077E                     u295_21:
  4777  077E  2F8D               	goto	i1l83
  4778  077F                     u295_20:
  4779  077F                     i1l2117:
  4780                           
  4781                           ;main_lab11.c: 68:         if(PIR1bits.ADIF){
  4782  077F  1F0C               	btfss	12,6	;volatile
  4783  0780  2F82               	goto	u296_21
  4784  0781  2F83               	goto	u296_20
  4785  0782                     u296_21:
  4786  0782  2FB9               	goto	i1l94
  4787  0783                     u296_20:
  4788  0783                     i1l2119:
  4789                           
  4790                           ;main_lab11.c: 69:             val_POT = ADRESH;
  4791  0783  081E               	movf	30,w	;volatile
  4792  0784  00F0               	movwf	??_isr
  4793  0785  0870               	movf	??_isr,w
  4794  0786  1683               	bsf	3,5	;RP0=1, select bank1
  4795  0787  1303               	bcf	3,6	;RP1=0, select bank1
  4796  0788  00B8               	movwf	_val_POT^(0+128)
  4797  0789                     i1l2121:
  4798                           
  4799                           ;main_lab11.c: 71:             PIR1bits.ADIF = 0;
  4800  0789  1283               	bcf	3,5	;RP0=0, select bank0
  4801  078A  1303               	bcf	3,6	;RP1=0, select bank0
  4802  078B  130C               	bcf	12,6	;volatile
  4803  078C  2FB9               	goto	i1l94
  4804  078D                     i1l83:	
  4805                           ;main_lab11.c: 74:     else {
  4806                           
  4807                           
  4808                           ;main_lab11.c: 76:         if(PIR1bits.SSPIF){
  4809  078D  1D8C               	btfss	12,3	;volatile
  4810  078E  2F90               	goto	u297_21
  4811  078F  2F91               	goto	u297_20
  4812  0790                     u297_21:
  4813  0790  2FA4               	goto	i1l86
  4814  0791                     u297_20:
  4815  0791                     i1l2123:
  4816                           
  4817                           ;main_lab11.c: 77:             val_temporal = SSPBUF;
  4818  0791  0813               	movf	19,w	;volatile
  4819  0792  00F0               	movwf	??_isr
  4820  0793  0870               	movf	??_isr,w
  4821  0794  00F8               	movwf	_val_temporal
  4822  0795                     i1l2125:
  4823                           
  4824                           ;main_lab11.c: 78:             if (val_temporal != 0x0F){
  4825  0795  300F               	movlw	15
  4826  0796  0678               	xorwf	_val_temporal,w
  4827  0797  1903               	btfsc	3,2
  4828  0798  2F9A               	goto	u298_21
  4829  0799  2F9B               	goto	u298_20
  4830  079A                     u298_21:
  4831  079A  2FA0               	goto	i1l2129
  4832  079B                     u298_20:
  4833  079B                     i1l2127:
  4834                           
  4835                           ;main_lab11.c: 79:                 PORTD = val_temporal;
  4836  079B  0878               	movf	_val_temporal,w
  4837  079C  0088               	movwf	8	;volatile
  4838                           
  4839                           ;main_lab11.c: 80:                 SSPBUF = conteo;
  4840  079D  0879               	movf	_conteo,w
  4841  079E  0093               	movwf	19	;volatile
  4842                           
  4843                           ;main_lab11.c: 81:             }
  4844  079F  2FA2               	goto	i1l2131
  4845  07A0                     i1l2129:
  4846                           
  4847                           ;main_lab11.c: 83:                 SSPBUF = conteo;
  4848  07A0  0879               	movf	_conteo,w
  4849  07A1  0093               	movwf	19	;volatile
  4850  07A2                     i1l2131:
  4851                           
  4852                           ;main_lab11.c: 85:             PIR1bits.SSPIF = 0;
  4853  07A2  118C               	bcf	12,3	;volatile
  4854                           
  4855                           ;main_lab11.c: 86:         }
  4856  07A3  2FB9               	goto	i1l94
  4857  07A4                     i1l86:	
  4858                           ;main_lab11.c: 87:         else if(INTCONbits.RBIF){
  4859                           
  4860  07A4  1C0B               	btfss	11,0	;volatile
  4861  07A5  2FA7               	goto	u299_21
  4862  07A6  2FA8               	goto	u299_20
  4863  07A7                     u299_21:
  4864  07A7  2FB9               	goto	i1l85
  4865  07A8                     u299_20:
  4866  07A8                     i1l2133:
  4867                           
  4868                           ;main_lab11.c: 88:             if(!PORTBbits.RB6)
  4869  07A8  1B06               	btfsc	6,6	;volatile
  4870  07A9  2FAB               	goto	u300_21
  4871  07AA  2FAC               	goto	u300_20
  4872  07AB                     u300_21:
  4873  07AB  2FB1               	goto	i1l91
  4874  07AC                     u300_20:
  4875  07AC                     i1l2135:
  4876                           
  4877                           ;main_lab11.c: 89:                 conteo++;
  4878  07AC  3001               	movlw	1
  4879  07AD  00F0               	movwf	??_isr
  4880  07AE  0870               	movf	??_isr,w
  4881  07AF  07F9               	addwf	_conteo,f
  4882  07B0  2FB7               	goto	i1l2139
  4883  07B1                     i1l91:	
  4884                           ;main_lab11.c: 90:             else if (!PORTBbits.RB7)
  4885                           
  4886  07B1  1B86               	btfsc	6,7	;volatile
  4887  07B2  2FB4               	goto	u301_21
  4888  07B3  2FB5               	goto	u301_20
  4889  07B4                     u301_21:
  4890  07B4  2FB7               	goto	i1l2139
  4891  07B5                     u301_20:
  4892  07B5                     i1l2137:
  4893                           
  4894                           ;main_lab11.c: 91:                 conteo--;
  4895  07B5  3001               	movlw	1
  4896  07B6  02F9               	subwf	_conteo,f
  4897  07B7                     i1l2139:
  4898                           
  4899                           ;main_lab11.c: 92:             INTCONbits.RBIF = 0;
  4900  07B7  100B               	bcf	11,0	;volatile
  4901  07B8  2FB9               	goto	i1l94
  4902  07B9                     i1l85:	
  4903                           ;main_lab11.c: 94:     }
  4904                           
  4905  07B9                     i1l94:
  4906  07B9  0872               	movf	??_isr+2,w
  4907  07BA  008A               	movwf	10
  4908  07BB  0E71               	swapf	??_isr+1,w
  4909  07BC  0083               	movwf	3
  4910  07BD  0EFE               	swapf	btemp,f
  4911  07BE  0E7E               	swapf	btemp,w
  4912  07BF  0009               	retfie
  4913  07C0                     __end_of_isr:
  4914  007E                     btemp	set	126	;btemp
  4915  007E                     wtemp0	set	126
  4916                           
  4917                           	psect	intentry
  4918  0004                     __pintentry:	
  4919                           ;incstack = 0
  4920                           ; Regs used in _isr: [wreg+status,2+status,0]
  4921                           
  4922  0004                     interrupt_function:
  4923  007E                     saved_w	set	btemp
  4924  0004  00FE               	movwf	btemp
  4925  0005  0E03               	swapf	3,w
  4926  0006  00F1               	movwf	??_isr+1
  4927  0007  080A               	movf	10,w
  4928  0008  00F2               	movwf	??_isr+2
  4929  0009  120A  118A  2F79   	ljmp	_isr
  4930                           
  4931                           	psect	idloc
  4932                           
  4933                           ;Config register IDLOC0 @ 0x2000
  4934                           ;	unspecified, using default values
  4935  2000                     	org	8192
  4936  2000  3FFF               	dw	16383
  4937                           
  4938                           ;Config register IDLOC1 @ 0x2001
  4939                           ;	unspecified, using default values
  4940  2001                     	org	8193
  4941  2001  3FFF               	dw	16383
  4942                           
  4943                           ;Config register IDLOC2 @ 0x2002
  4944                           ;	unspecified, using default values
  4945  2002                     	org	8194
  4946  2002  3FFF               	dw	16383
  4947                           
  4948                           ;Config register IDLOC3 @ 0x2003
  4949                           ;	unspecified, using default values
  4950  2003                     	org	8195
  4951  2003  3FFF               	dw	16383
  4952                           
  4953                           	psect	config
  4954                           
  4955                           ;Config register CONFIG1 @ 0x2007
  4956                           ;	Oscillator Selection bits
  4957                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4958                           ;	Watchdog Timer Enable bit
  4959                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4960                           ;	Power-up Timer Enable bit
  4961                           ;	PWRTE = OFF, PWRT disabled
  4962                           ;	RE3/MCLR pin function select bit
  4963                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4964                           ;	Code Protection bit
  4965                           ;	CP = OFF, Program memory code protection is disabled
  4966                           ;	Data Code Protection bit
  4967                           ;	CPD = OFF, Data memory code protection is disabled
  4968                           ;	Brown Out Reset Selection bits
  4969                           ;	BOREN = OFF, BOR disabled
  4970                           ;	Internal External Switchover bit
  4971                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4972                           ;	Fail-Safe Clock Monitor Enabled bit
  4973                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4974                           ;	Low Voltage Programming Enable bit
  4975                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4976                           ;	In-Circuit Debugger Mode bit
  4977                           ;	DEBUG = 0x1, unprogrammed default
  4978  2007                     	org	8199
  4979  2007  20D4               	dw	8404
  4980                           
  4981                           ;Config register CONFIG2 @ 0x2008
  4982                           ;	Brown-out Reset Selection bit
  4983                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4984                           ;	Flash Program Memory Self Write Enable bits
  4985                           ;	WRT = OFF, Write protection off
  4986  2008                     	org	8200
  4987  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     80      80
    BANK1            80     21      25
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_map
    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    ___fladd->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_map
    _map->___fltol
    ___fltol->___fladd

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   10318
                                             19 BANK1      2     2      0
                                _map
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _map                                                  7     1      6   10318
                                              7 COMMON     1     1      0
                                             13 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     836
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     427
                                             78 BANK0      2     2      0
                                              4 BANK1      9     5      4
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3353
                                             36 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1863
                                             10 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fladd                                             20    12      8    3262
                                             62 BANK0     16     8      8
                                              0 BANK1      4     4      0
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      74       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     15      19       7       31.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      74      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sun May 08 21:13:14 2022

           ___fldiv@aexp 0043             ___fldiv@bexp 0042             ___fldiv@sign 003B  
            _SSPSTATbits 0094      __Umul8_16@word_mpld 0022                      l101 0CC8  
                    l103 0CEC                      l120 0C25                      l106 0D21  
                    l123 0E22                      l117 0C11                      l119 0C15  
                    l402 0CA0                      l405 0CB7                      l502 0402  
                    l506 04FA                      l610 0370                      l523 05DC  
                    l515 06BC                      l508 04C6                      l604 02E8  
                    l533 0632                      l527 0609                      l544 06A8  
                    l536 067C                      l560 0FFF                      l545 06BC  
                    l617 07D6                      l642 06E1                      l619 07E8  
                    l395 0CB7                      l580 0FE3                      l644 0778  
                    l582 0FF3                      l574 0F71                      l558 0E7F  
                    l655 0742                      l656 074E                      l648 0726  
                    l598 037C                      _PR2 0092                      _map 0D6D  
                    _isr 0779             ___flmul@aexp 0052             ___flmul@bexp 0057  
           ___flmul@sign 0051             ___flmul@temp 005C             ___flmul@prod 0058  
           ___fltol@exp1 006F                     l2101 0C07                     l2021 0BA1  
                   l2103 0C0D                     l2031 0BAC                     l2023 0BA2  
                   l2015 0B96                     l2201 0C64                     l2105 0C10  
                   l2041 0BBC                     l2033 0BAF                     l2025 0BA4  
                   l2017 0B9A                     l2211 0C74                     l2203 0C68  
                   l2107 0C22                     l2051 0BC6                     l2043 0BBD  
                   l2035 0BB3                     l2027 0BA7                     l2019 0B9B  
                   l2301 0478                     l2221 0CA5                     l2205 0C6C  
                   l2213 0C8A                     l2109 0C24                     l2061 0BD3  
                   l2053 0BC8                     l2045 0BBE                     l2037 0BB7  
                   l2029 0BAB                     l2311 04D7                     l2303 0480  
                   l2231 0396                     l2223 0CAA                     l2071 0BE1  
                   l2063 0BD6                     l2055 0BCB                     l2047 0BC1  
                   l2039 0BBA                     l2401 0683                     l2313 04D9  
                   l2321 04F2                     l2305 0483                     l2241 03B1  
                   l2233 0399                     l2225 037D                     l2081 0BEF  
                   l2065 0BDA                     l2057 0BCC                     l2049 0BC2  
                   l2073 0BE3                     l2411 069E                     l2403 0688  
                   l2331 0527                     l2323 04FE                     l2315 04DF  
                   l2307 04A0                     l2251 03CB                     l2235 03A0  
                   l2243 03B3                     l2227 0386                     l2219 0C91  
                   l2091 0BFB                     l2083 0BF5                     l2075 0BE7  
                   l2067 0BDD                     l2059 0BD0                     l2413 06A2  
                   l2405 0692                     l2341 0546                     l2333 052B  
                   l2325 0503                     l2317 04E2                     l2309 04CA  
                   l2261 03EA                     l2253 03D5                     l2245 03BD  
                   l2237 03A5                     l2229 0390                     l2501 0F24  
                   l2421 0E2A                     l2181 07D0                     l2093 0BFC  
                   l2085 0BF6                     l2077 0BEA                     l2069 0BE0  
                   l2415 06B3                     l2407 0699                     l2351 05B0  
                   l2343 0549                     l2335 0531                     l2319 04EC  
                   l2271 040E                     l2263 03F4                     l2255 03DB  
                   l2247 03C4                     l2239 03AF                     l2511 0F41  
                   l2503 0F2A                     l2431 0E3F                     l2423 0E30  
                   l2183 07DF                     l2175 07C3                     l2191 0C35  
                   l2095 0BFE                     l2087 0BF7                     l2079 0BED  
                   l2417 06B9                     l2409 069A                     l2361 05EC  
                   l2353 05B8                     l2345 0553                     l2337 053E  
                   l2329 050E                     l2281 0436                     l2273 0416  
                   l2265 03F6                     l2257 03DE                     l2249 03CA  
                   l2521 0F56                     l2513 0F42                     l2505 0F32  
                   l2441 0E57                     l2433 0E47                     l2425 0E34  
                   l2185 07E4                     l2177 07C5                     l2601 0080  
                   l2097 0C01                     l2089 0BFA                     l2371 060F  
                   l2355 05BD                     l2339 0540                     l2347 055A  
                   l2291 0458                     l2283 043C                     l2275 041E  
                   l2259 03E5                     l2267 03F8                     l2531 0F7B  
                   l2523 0F5A                     l2515 0F4B                     l2507 0F34  
                   l2451 0E6C                     l2443 0E5D                     l2435 0E48  
                   l2427 0E35                     l2419 0E23                     l2179 07CC  
                   l2611 00C3                     l2195 0C40                     l2099 0C03  
                   l2373 0612                     l2365 05F7                     l2349 0572  
                   l2357 05CE                     l2381 0620                     l2293 045E  
                   l2285 0444                     l2277 0426                     l2269 040A  
                   l2541 0FB9                     l2533 0F89                     l2525 0F6E  
                   l2509 0F3D                     l2517 0F51                     l2461 0E93  
                   l2453 0E74                     l2445 0E61                     l2429 0E3A  
                   l2437 0E4A                     l2621 014C                     l2613 00DF  
                   l2605 0089                     l2197 0C59                     l2189 0C26  
                   l2701 06C0                     l2391 0639                     l2383 0623  
                   l2375 0614                     l2367 0600                     l2359 05E5  
                   l2295 0464                     l2287 044A                     l2279 042E  
                   l2551 0FE9                     l2543 0FC7                     l2535 0F8D  
                   l2519 0F55                     l2463 0E97                     l2455 0E75  
                   l2447 0E62                     l2439 0E52                     l2631 01BF  
                   l2623 015C                     l2615 010B                     l2607 0099  
                   l2199 0C5C                     l2703 06C5                     l2393 0640  
                   l2385 0627                     l2377 0619                     l2369 0606  
                   l2297 046C                     l2289 0450                     l2553 0FED  
                   l2545 0FD6                     l2537 0FA6                     l2529 0F76  
                   l2481 0ED8                     l2473 0EAE                     l2449 0E67  
                   l2457 0E77                     l2641 026C                     l2633 01DC  
                   l2625 0179                     l2617 0127                     l2609 00A6  
                   l2561 001C                     l2721 070F                     l2713 06F2  
                   l2705 06C9                     l2395 0650                     l2387 062D  
                   l2379 061B                     l2299 0472                     l2555 0FEF  
                   l2547 0FDA                     l2539 0FAC                     l2491 0EF6  
                   l2483 0EDA                     l2475 0EC0                     l2459 0E87  
                   l2467 0EA0                     l2651 02B8                     l2643 0294  
                   l2635 0209                     l2627 0189                     l2619 0143  
                   l2571 0033                     l2563 0023                     l2731 0746  
                   l2723 071D                     l2715 06F7                     l2707 06D9  
                   l2397 0654                     l2549 0FE2                     l2485 0EDF  
                   l2493 0EFF                     l2477 0EC8                     l2469 0EA5  
                   l2661 02CD                     l2653 02B9                     l2645 029D  
                   l2637 0219                     l2629 01A6                     l2581 004F  
                   l2573 0038                     l2565 0029                     l2741 0770  
                   l2733 0750                     l2725 072D                     l2717 0704  
                   l2709 06E9                     l2399 0674                     l2495 0F11  
                   l2487 0EF1                     l2479 0ED0                     l2671 02F2  
                   l2663 02D1                     l2655 02C2                     l2647 02AB  
                   l2639 0246                     l2591 0064                     l2583 0055  
                   l2575 0040                     l2567 002D                     l2735 0766  
                   l2727 0738                     l2719 070B                     l2751 0CBD  
                   l2497 0F12                     l2489 0EF5                     l2681 0330  
                   l2673 0300                     l2665 02E5                     l2649 02B4  
                   l2657 02C8                     l2593 006C                     l2585 0059  
                   l2577 0042                     l2569 002E                     l2737 076B  
                   l2729 073C                     l2745 0D6E                     l2761 0CE8  
                   l2753 0CC3                     l2499 0F20                     l2691 0364  
                   l2683 033B                     l2675 0304                     l2659 02CC  
                   l2595 006E                     l2587 005A                     l2579 004A  
                   l2739 076F                     l2771 0D27                     l2763 0CF2  
                   l2755 0CC7                     l2693 0368                     l2685 034A  
                   l2677 031D                     l2669 02ED                     l2597 0076  
                   l2589 005F                     l2773 0D2B                     l2765 0CF6  
                   l2757 0CC9                     l2749 0CB8                     ?_map 00AD  
                   l2695 0369                     l2687 0354                     l2679 0323  
                   l2599 007B                     l2767 0D03                     l2759 0CD3  
                   l2775 0D2D                     l2697 0374                     l2689 0356  
                   l2777 0D4A                     l2769 0D10                     l2779 0D58  
                   ?_isr 0070                     _CCPR 00B5                     u3100 0C35  
                   _IOCB 0096                     u3101 0C34                     u3110 0C50  
                   u3200 0396                     u4000 0064                     u3120 0C6C  
                   u3201 0395                     u4001 0063                     u3121 0C6B  
                   u3210 03A0                     u4010 007B                     u3130 0C73  
                   u3211 039F                     u4011 007A                     u3131 0C72  
                   u3115 0C4B                     u3300 04AB                     u3220 03A5  
                   u4020 0080                     u3301 04A9                     u3221 03A4  
                   u4021 007F                     u3310 04AC                     u3230 03CA  
                   u3070 07D0                     u3150 0C89                     u3231 03C9  
                   u3071 07CF                     u4111 01CE                     u4031 00D1  
                   u3151 0C88                     u3400 0531                     u3320 04CA  
                   u3240 03DB                     u4200 02B8                     u4112 01D5  
                   u4032 00D8                     u3160 0C90                     u3401 0530  
                   u3321 04C9                     u3241 03DA                     u4201 02B7  
                   u4121 01FB                     u4113 01DC                     u4105 01A8  
                   u4041 00ED                     u4033 00DF                     u3161 0C8F  
                   u3145 0C75                     u3410 0546                     u3330 04DF  
                   u3250 03E5                     u3090 07E4                     u4122 0202  
                   u4042 00F4                     u3411 0545                     u3331 04DE  
                   u3251 03E4                     u3091 07E3                     u4131 0228  
                   u4123 0209                     u4051 0119                     u4043 00FB  
                   u3500 0606                     u3260 03EA                     u4300 034A  
                   u4220 02CC                     u4140 0252                     u4132 022F  
                   u4052 0120                     u3180 0CA5                     u3501 0605  
                   u3261 03E9                     u3085 07D7                     u4301 0349  
                   u4221 02CB                     u4133 0236                     u4061 0135  
                   u4053 0127                     u3181 0CA4                     u3510 060F  
                   u3430 0572                     u3350 04FA                     u3270 040A  
                   u4310 0368                     u4230 02D1                     u4062 013C  
                   u3190 0CAA                     u3511 060E                     u3431 0571  
                   u3351 04F9                     u3271 0409                     u4311 0367  
                   u4231 02D0                     u4215 02BB                     u4151 025E  
                   u4063 0143                     u3191 0CA9                     u3175 0C95  
                   u3600 0674                     u3520 0619                     u3360 04FE  
                   u3280 040E                     u4240 02E5                     u4160 027A  
                   u4152 0265                     u4400 073C                     u4320 06C5  
                   u3601 0673                     u3521 0618                     u3441 0589  
                   u3433 056E                     u3425 054C                     u3361 04FD  
                   u3345 04E5                     u3281 040D                     u4305 0346  
                   u4241 02E4                     u4153 026C                     u4145 024D  
                   u4081 016B                     u4401 073B                     u4321 06C4  
                   u3610 0683                     u3530 0620                     u3450 059D  
                   u3442 058A                     u3370 0503                     u3290 04A0  
                   u4250 02EC                     u4082 0172                     u4410 0742  
                   u4330 06C9                     u3611 0682                     u3531 061F  
                   u3451 059E                     u3443 058F                     u3371 0502  
                   u3291 049F                     u4251 02EB                     u4171 0286  
                   u4091 0198                     u4083 0179                     u4075 0145  
                   u4411 0741                     u4331 06C8                     u3620 0688  
                   u3540 0627                     u3460 05BD                     u3452 05A3  
                   u3444 0590                     u3700 0E67                     u4260 02F2  
                   u4172 028D                     u4092 019F                     u4420 0746  
                   u4340 06E9                     u4500 0D27                     u3621 0687  
                   u3541 0626                     u3461 05BC                     u3453 05A4  
                   u3445 0595                     u3381 0519                     u3701 0E66  
                   u4261 02F1                     u4173 0294                     u4165 0275  
                   u4093 01A6                     u4421 0745                     u4341 06E8  
                   u4501 0D26                     u3630 0699                     u3550 062D  
                   u3470 05E5                     u3446 0596                     u3390 052B  
                   u3382 0520                     u3710 0E6C                     u4270 0304  
                   u4430 075B                     u3631 0698                     u3551 062C  
                   u3471 05E4                     u3391 052A                     u3383 0527  
                   u3295 049C                     u3711 0E6B                     u4271 0303  
                   u3640 069E                     u3560 0638                     u3480 05EC  
                   u3800 0F2A                     u3720 0E87                     u4280 0313  
                   u4440 076B                     u4360 070A                     u3641 069D  
                   u3561 0637                     u3481 05EB                     u3801 0F29  
                   u3721 0E86                     u4185 0296                     u4441 076A  
                   u4361 0709                     u3650 06B9                     u3570 0640  
                   u3810 0F32                     u3730 0EA5                     u4290 0330  
                   u4450 076F                     u2930 0BB3                     u3651 06B8  
                   u3571 063F                     u3811 0F31                     u3731 0EA4  
                   u4291 032F                     u4195 02AD                     u4451 076E  
                   u4435 0756                     u4355 06FC                     u2931 0BB2  
                   u3580 0654                     u3900 0F8D                     u3740 0EDF  
                   u3660 0E34                     u4380 072C                     u2940 0C15  
                   u4460 0CC3                     u3581 0653                     u3901 0F8C  
                   u3741 0EDE                     u3661 0E33                     u4285 030E  
                   u4381 072B                     u2941 0C14                     u4517 0CCF  
                   u4461 0CC2                     u3590 0663                     u3910 0F9C  
                   u3830 0F41                     u3670 0E3A                     u4470 0CC7  
                   u3495 05F9                     u3831 0F40                     u3671 0E39  
                   u4295 032C                     u4375 071E                     u4527 0CDC  
                   u4471 0CC6                     u3920 0FB9                     u3680 0E3F  
                   u4480 0CE8                     u3921 0FB8                     u3825 0F36  
                   u3681 0E3E                     u4537 0CFF                     u4481 0CE7  
                   u3930 0FD6                     u3850 0F55                     u3770 0EF5  
                   u3690 0E61                     u4490 0CF2                     u3595 065E  
                   u3931 0FD5                     u3915 0F97                     u3851 0F54  
                   u3771 0EF4                     u3755 0EE1                     u3691 0E60  
                   u4395 0731                     u4547 0D0C                     u4491 0CF1  
                   u3940 0FED                     u3860 0F5A                     u3941 0FEC  
                   u3925 0FB5                     u3861 0F59                     u3845 0F44  
